단어,빈도,음절수,초성,중성,종성,품사,빈도1,빈도2
마깨,1,2,"['ㅁ', 'ㄲ']","['ㅏ', 'ㅐ']",[],Noun,1,0
마끼,1,2,"['ㅁ', 'ㄲ']","['ㅏ', 'ㅣ']",[],Noun,1,0
맹추,1,2,"['ㅁ', 'ㅊ']","['ㅐ', 'ㅜ']",['ㅇ'],Noun,0,1
맹호,1,2,"['ㅁ', 'ㅎ']","['ㅐ', 'ㅗ']",['ㅇ'],Noun,0,1
모눈,1,2,"['ㅁ', 'ㄴ']","['ㅗ', 'ㅜ']",['ㄴ'],Noun,0,1
모말,1,2,"['ㅁ', 'ㅁ']","['ㅗ', 'ㅏ']",['ㄹ'],Noun,0,1
니나,1,2,"['ㄴ', 'ㄴ']","['ㅣ', 'ㅏ']",[],Noun,1,0
노속,1,2,"['ㄴ', 'ㅅ']","['ㅗ', 'ㅗ']",['ㄱ'],Noun,0,1
내훈,1,2,"['ㄴ', 'ㅎ']","['ㅐ', 'ㅜ']",['ㄴ'],Noun,0,1
냉담,1,2,"['ㄴ', 'ㄷ']","['ㅐ', 'ㅏ']","['ㅇ', 'ㅁ']",Noun,0,1
노농,1,2,"['ㄴ', 'ㄴ']","['ㅗ', 'ㅗ']",['ㅇ'],Noun,0,1
부숙,1,2,"['ㅂ', 'ㅅ']","['ㅜ', 'ㅜ']",['ㄱ'],Noun,1,0
봉독,1,2,"['ㅂ', 'ㄷ']","['ㅗ', 'ㅗ']","['ㅇ', 'ㄱ']",Noun,0,1
분때,1,2,"['ㅂ', 'ㄸ']","['ㅜ', 'ㅐ']",['ㄴ'],Noun,0,1
보대,1,2,"['ㅂ', 'ㄷ']","['ㅗ', 'ㅐ']",[],Noun,1,0
빽판,1,2,"['ㅃ', 'ㅍ']","['ㅐ', 'ㅏ']","['ㄱ', 'ㄴ']",Noun,0,1
뿜빠,1,2,"['ㅃ', 'ㅃ']","['ㅜ', 'ㅏ']",['ㅁ'],Noun,1,0
삐침,1,2,"['ㅃ', 'ㅊ']","['ㅣ', 'ㅣ']",['ㅁ'],Noun,0,1
삐리,1,2,"['ㅃ', 'ㄹ']","['ㅣ', 'ㅣ']",[],Noun,0,1
비피,1,2,"['ㅂ', 'ㅍ']","['ㅣ', 'ㅣ']",[],Noun,0,1
미추,1,2,"['ㅁ', 'ㅊ']","['ㅣ', 'ㅜ']",[],Noun,0,1
미보,1,2,"['ㅁ', 'ㅂ']","['ㅣ', 'ㅗ']",[],Noun,1,0
바끼,1,2,"['ㅂ', 'ㄲ']","['ㅏ', 'ㅣ']",[],Noun,1,0
무품,1,2,"['ㅁ', 'ㅍ']","['ㅜ', 'ㅜ']",['ㅁ'],Noun,1,0
무론,1,2,"['ㅁ', 'ㄹ']","['ㅜ', 'ㅗ']",['ㄴ'],Noun,1,0
배랑,1,2,"['ㅂ', 'ㄹ']","['ㅐ', 'ㅏ']",['ㅇ'],Noun,1,0
방술,1,2,"['ㅂ', 'ㅅ']","['ㅏ', 'ㅜ']","['ㅇ', 'ㄹ']",Noun,0,1
백송,1,2,"['ㅂ', 'ㅅ']","['ㅐ', 'ㅗ']","['ㄱ', 'ㅇ']",Noun,0,1
폭심,1,2,"['ㅍ', 'ㅅ']","['ㅗ', 'ㅣ']","['ㄱ', 'ㅁ']",Noun,0,1
포치,1,2,"['ㅍ', 'ㅊ']","['ㅗ', 'ㅣ']",[],Noun,0,1
피톤,1,2,"['ㅍ', 'ㅌ']","['ㅣ', 'ㅗ']",['ㄴ'],Noun,1,0
